,club_name,club_api_id,player_name,age,age_range,position,club_involved_name,fee,transfer_movement,fee_cleaned_millions,league_name,year,season
26219,AZ Alkmaar,10229,Stijn Spierings,20.0,15-22,Midfielder,Sparta R.,Free Transfer,out,0.0,Eredivisie,2016,2016/2017
26220,AZ Alkmaar,10229,Celso Ortiz,27.0,23-29,Midfielder,Monterrey,?,out,1.2157432432432431,Eredivisie,2016,2016/2017
26221,AZ Alkmaar,10229,Markus Henriksen,24.0,23-29,Midfielder,Hull City,Loan,out,0.0,Eredivisie,2016,2016/2017
26222,AZ Alkmaar,10229,Guus Hupperts,24.0,23-29,Forward,KSC Lokeren,?,out,1.2157432432432431,Eredivisie,2016,2016/2017
26223,AZ Alkmaar,10229,Robert Mühren,27.0,23-29,Forward,Zulte Waregem,?,out,1.2157432432432431,Eredivisie,2016,2016/2017
26224,AZ Alkmaar,10229,Jan Wuytens,31.0,30+,Defender,Without Club,-,out,0.0,Eredivisie,2016,2016/2017
26225,AZ Alkmaar,10229,Eli Babalj,24.0,23-29,Forward,Without Club,-,out,0.0,Eredivisie,2016,2016/2017
26226,FC Utrecht,9908,Bart Ramselaar,20.0,15-22,Midfielder,PSV Eindhoven,£4.28m,out,4.28,Eredivisie,2016,2016/2017
26227,FC Utrecht,9908,Timo Letschert,23.0,23-29,Defender,Sassuolo,£3.15m,out,3.15,Eredivisie,2016,2016/2017
26228,FC Utrecht,9908,Ruud Boymans,26.0,23-29,Forward,Al-Shabab,£878k,out,0.878,Eredivisie,2016,2016/2017
26229,FC Utrecht,9908,Christian Kum,30.0,30+,Defender,Roda JC,Free Transfer,out,0.0,Eredivisie,2016,2016/2017
26230,FC Utrecht,9908,Rubio Rubin,20.0,15-22,Forward,Silkeborg IF,Free Transfer,out,0.0,Eredivisie,2016,2016/2017
26231,FC Utrecht,9908,Mark Diemers,22.0,15-22,Midfielder,De Graafschap,Free Transfer,out,0.0,Eredivisie,2016,2016/2017
26232,FC Utrecht,9908,Filip Bednarek,23.0,23-29,Defender,De Graafschap,Free Transfer,out,0.0,Eredivisie,2016,2016/2017
26233,FC Utrecht,9908,Issa Kallon,20.0,15-22,Forward,FC Emmen,Loan,out,0.0,Eredivisie,2016,2016/2017
26234,FC Utrecht,9908,Kristoffer Peterson,22.0,15-22,Forward,Heracles Almelo,?,out,0.32017241379310346,Eredivisie,2016,2016/2017
26235,FC Utrecht,9908,Menno Koch,22.0,15-22,Defender,PSV Eindhoven,"End of loanJan 31, 2017",out,0.0,Eredivisie,2016,2016/2017
26236,FC Utrecht,9908,Yannick Cortie,23.0,23-29,Defender,Without Club,-,out,0.0,Eredivisie,2016,2016/2017
26237,FC Utrecht,9908,Gévero Markiet,25.0,23-29,Defender,Without Club,-,out,0.0,Eredivisie,2016,2016/2017
26238,FC Utrecht,9908,Ruben Ligeon,24.0,23-29,Defender,Ajax,"End of loanJun 30, 2016",out,0.0,Eredivisie,2016,2016/2017
26239,FC Utrecht,9908,Louis Nganioni,21.0,15-22,Defender,Olympique Lyon,"End of loanJun 30, 2016",out,0.0,Eredivisie,2016,2016/2017
26240,Heracles Almelo,9791,Paul Gladon,24.0,23-29,Forward,Wolves,£1.80m,out,1.8,Eredivisie,2016,2016/2017
26241,Heracles Almelo,9791,Wout Weghorst,23.0,23-29,Forward,AZ Alkmaar,£1.35m,out,1.35,Eredivisie,2016,2016/2017
26242,Heracles Almelo,9791,Iliass Bel Hassani,23.0,23-29,Midfielder,AZ Alkmaar,£1.22m,out,1.22,Eredivisie,2016,2016/2017
26243,Heracles Almelo,9791,Bas Sibum,33.0,30+,Midfielder,Alcides,Free Transfer,out,0.0,Eredivisie,2016,2016/2017
26244,Heracles Almelo,9791,Menno Heerkes,22.0,15-22,Midfielder,SV Meppen,Free Transfer,out,0.0,Eredivisie,2016,2016/2017
26245,Heracles Almelo,9791,Gino Bosz,23.0,23-29,Defender,SC Cambuur,Free Transfer,out,0.0,Eredivisie,2016,2016/2017
26246,Heracles Almelo,9791,Fahd Aktaou,23.0,23-29,Defender,Wydad AC,Free Transfer,out,0.0,Eredivisie,2016,2016/2017
26247,Heracles Almelo,9791,Rick Hemmink,23.0,23-29,Midfielder,Achilles '29,Free Transfer,out,0.0,Eredivisie,2016,2016/2017
26248,Heracles Almelo,9791,Coen Gortemaker,22.0,15-22,Defender,Achilles '29,Free Transfer,out,0.0,Eredivisie,2016,2016/2017
26249,Heracles Almelo,9791,Daryl van Mieghem,27.0,23-29,Forward,De Graafschap,Loan,out,0.0,Eredivisie,2016,2016/2017
26250,Heracles Almelo,9791,Ramon Zomer,33.0,30+,Defender,Retired,-,out,0.0,Eredivisie,2016,2016/2017
26251,Heracles Almelo,9791,Dario Vujicevic,26.0,23-29,Midfielder,Retired,-,out,0.0,Eredivisie,2016,2016/2017
26252,Heracles Almelo,9791,Gonzalo García,32.0,30+,Forward,Anorthosis,"End of loanJun 30, 2016",out,0.0,Eredivisie,2016,2016/2017
26253,FC Groningen,8674,Albert Rusnák,22.0,15-22,Midfielder,Salt Lake,£392k,out,0.392,Eredivisie,2016,2016/2017
26254,FC Groningen,8674,Hans Hateboer,23.0,23-29,Defender,Atalanta,£306k,out,0.306,Eredivisie,2016,2016/2017
26255,FC Groningen,8674,Rasmus Lindgren,31.0,30+,Midfielder,Häcken,Free Transfer,out,0.0,Eredivisie,2016,2016/2017
26256,FC Groningen,8674,Michael de Leeuw,29.0,23-29,Midfielder,Chicago Fire,Free Transfer,out,0.0,Eredivisie,2016,2016/2017
26257,FC Groningen,8674,Lorenzo Burnet,25.0,23-29,Defender,Slo. Bratislava,Free Transfer,out,0.0,Eredivisie,2016,2016/2017
26258,FC Groningen,8674,Danny Hoesen,26.0,23-29,Forward,Quakes,Loan,out,0.0,Eredivisie,2016,2016/2017
26259,FC Groningen,8674,Dino Islamovic,22.0,15-22,Forward,Without Club,-,out,0.0,Eredivisie,2016,2016/2017
26260,FC Groningen,8674,Jarchinio Antonia,25.0,23-29,Forward,Without Club,-,out,0.0,Eredivisie,2016,2016/2017
26261,FC Groningen,8674,Abel Tamata,25.0,23-29,Defender,Without Club,-,out,0.0,Eredivisie,2016,2016/2017
26262,PEC Zwolle,6413,Wout Brama,30.0,30+,Midfielder,FC Utrecht,Free Transfer,out,0.0,Eredivisie,2016,2016/2017
26263,PEC Zwolle,6413,Boy de Jong,22.0,15-22,Defender,Telstar,Free Transfer,out,0.0,Eredivisie,2016,2016/2017
26264,PEC Zwolle,6413,Thomas Lam,22.0,15-22,Defender,Nottm Forest,Free Transfer,out,0.0,Eredivisie,2016,2016/2017
26265,PEC Zwolle,6413,Boban Lazic,22.0,15-22,Forward,FC Oss,Free Transfer,out,0.0,Eredivisie,2016,2016/2017
26266,PEC Zwolle,6413,Bart van Hintum,29.0,23-29,Defender,Gaziantepspor,Free Transfer,out,0.0,Eredivisie,2016,2016/2017
26267,PEC Zwolle,6413,Abdel Malek El Hasnaoui,22.0,15-22,Midfielder,Without Club,-,out,0.0,Eredivisie,2016,2016/2017
26268,PEC Zwolle,6413,Lars Veldwijk,24.0,23-29,Forward,Nottm Forest,"End of loanJun 30, 2016",out,0.0,Eredivisie,2016,2016/2017
26269,PEC Zwolle,6413,Sheraldo Becker,21.0,15-22,Forward,Ajax,"End of loanJun 30, 2016",out,0.0,Eredivisie,2016,2016/2017
26270,PEC Zwolle,6413,Ouasim Bouy,23.0,23-29,Midfielder,Juventus,"End of loanJun 30, 2016",out,0.0,Eredivisie,2016,2016/2017
26271,Vitesse Arnhem,8277,Kevin Diks,19.0,15-22,Defender,Fiorentina,£2.52m,out,2.52,Eredivisie,2016,2016/2017
26272,Vitesse Arnhem,8277,Renato Ibarra,25.0,23-29,Forward,América,£1.62m,out,1.62,Eredivisie,2016,2016/2017
26273,Vitesse Arnhem,8277,Kosuke Ota,29.0,23-29,Defender,FC Tokyo,£675k,out,0.675,Eredivisie,2016,2016/2017
26274,Vitesse Arnhem,8277,Sheran Yeini,30.0,30+,Midfielder,M. Tel Aviv,£360k,out,0.36,Eredivisie,2016,2016/2017
26275,Vitesse Arnhem,8277,Piet Velthuizen,29.0,23-29,Defender,Hapoel Haifa,Free Transfer,out,0.0,Eredivisie,2016,2016/2017
26276,Vitesse Arnhem,8277,Abiola Dauda,28.0,23-29,Forward,Atromitos Athen,Free Transfer,out,0.0,Eredivisie,2016,2016/2017
26277,Vitesse Arnhem,8277,Elmo Lieftink,22.0,15-22,Midfielder,Willem II,Free Transfer,out,0.0,Eredivisie,2016,2016/2017
26278,Vitesse Arnhem,8277,Denys Oliynyk,29.0,23-29,Forward,SV Darmstadt 98,Free Transfer,out,0.0,Eredivisie,2016,2016/2017
